QuestionId,QuestionTitle,QuestionBody,QuestionTags,QuestionDate,AcceptedAnswerId,AnswerId,Answer Body,AnswerDate
13987.0,How to realize Su-Schrieffer-Heeger model in Qiskit,"This is a very specific question, which I try to implement a simple dimerized tight-binding Hamiltonian on qiskit. The model is one dimensional, and defined as $$ H = \sum_{\langle i,j\rangle} t_{ij} c^\dagger_i c_j $$ where $\langle i,j\rangle$ denotes the nearest neighbor coupling with strength $t_{ij}$. The important aspect of the model is that the coupling is dimerized in the following sense. If we label the sites as 1,2,3,4...., then the nearest neighbor coupling $t_{ij}$ reads, for example, $$ t_{1,2} = 1, t_{2,3} = 2 , t_{3,4} = 1 , t_{4,5} = 2, etc $$ which is alternating. I try to pretend this is a molecular Hamiltonian and realize it in the same way with &quot;FermionicOperator&quot;. However, I am not sure how to properly index the &quot;one-body&quot; integral here, which is the nearest neighbor coupling $t_{ij}$ here.",<qiskit><programming><ibm-q-experience><hamiltonian-simulation>,10/01/2020 23:41,13991.0,13991.0,"I don't think it really matter how you index your $t_{ij}$. As you mentioned you can use FermionicOperator all you need to do is define the one body integral. This of course can be done in many ways. Here is a convenient way. def ssh_ham(gamma, lamda, n): sigmax = np.array([[0,1],[1,0]], dtype=np.complex_) sigmay = np.array([[0,-1j],[1j,0]], dtype=np.complex_) op_eye_x = np.eye(n) op_cos_x = 1/2*(np.eye(n, k=1) + np.eye(n,k=-1)) op_sin_x = 1j/2*(np.eye(n, k=1) - np.eye(n,k=-1)) h = np.kron(gamma*op_eye_x + lamda*op_cos_x, sigmax) + np.kron(lamda*op_sin_x, sigmay) return h This function would return the one-body integral for you. In this function, the $\sigma$ degree of freedom represents the two atoms in the unit cell, and $n$ represents how many unit cells you have in the SSH chain, and for the dimmerized limit you asked for you can take $\gamma = 1,\ \lambda = 2 $. You can use the output of this function fer_op = FermionicOperator(h1 = ssh_ham(1,2,10)) That being said, I'm not sure what the benefit would be. Trying to solve this Hamiltonian using VQE for example is an over-kill since this Hamiltonian can be readily diagonalized from its one-body Hamiltonian. Putting this on a quantum computer would give you $2n$ qubits, this is a Hilbert space of $2^n$ dimensions, whereas you can diagonalize the the Hamiltonian by diagonalizing the $2n \times 2n$ matrix $t_{ij}$.",10/02/2020 12:58
14017.0,How do I visualize the action of Pauli $X$ and $Y$ gates on $|0\rangle$?,"I visualize Pauli Gates making rotations by Ï radians about the x, y, and z axes on the Bloch sphere. If this is the case, then how Pauli-X and Pauli-Y gates applied to $|0\rangle$ differ? As both should rotate the $|0\rangle$ state to same location.",<quantum-gate><programming><pauli-gates>,10/05/2020 04:32,14021.0,14021.0,"Applying X gate to the $|0\rangle$ state gives you $|1\rangle$, and applying Y gate to the $|0\rangle$ state gives you $i|1\rangle$. These states differ only by a global phase (the $i$ scalar multiplier in the second case), so they are not physically distinguishable (you cannot set up an experiment to observe the difference between them). Bloch sphere represents all states that differ by a global phase as one point on it, so you won't be able to see the difference using it. X and Y gates differ in their effect on most other states, though (except $|1\rangle$, which will give you the same issue).",10/05/2020 05:22
14044.0,How can I run a job as offline on real hardware?,"Can I run circuits on real hardware as offline? I mean that a job with 100 circuits may take a long time and I want to shot down my laptop in running time. In the meantime, can the real hardware run all of the circuits in the job, and in another time I can obtain my results? Or is it necessary my laptop to be turned on till I receive the last result? If I need any code for this issue, I would be very grateful anyone can provide it.",<programming><ibm-q-experience>,10/07/2020 19:34,14045.0,14045.0,"All jobs sent to IBMQ backends are asynchronous. You just need to save the job ID and use the ID retrieve it later. For example: provider = IBMQ.load_account() backend = provider.get_backend('ibmq_vigo') job = execute(circuits, backend) print(job.job_id()) Once the job is submitted, you can turn off your laptop. Then when you're ready to get the results, do result = backend.retrieve_job(job_id).result() If you forget to write down the job ID, you can always find it on the IQX dashboard or use backend.jobs() to query for it.",10/07/2020 20:46
14115.0,I don't get anything when calling circuit.draw(),"I'm following the YouTube tutorials for Programming on Quantum Computers and I've completed everything until I reach circuit.draw() since I don't get $|0\rangle$ or 0 next to q or c. Here's my code: from qiskit import * qr = QuantumRegister(2) cr = ClassicalRegister(2) circuit = QuantumCircuit(qr, cr) %matplotlib inline circuit.draw() [ q0_0: q0_1: c0: 2/ ] and so when I attempt an H gate, I receive the error 'QuantumRegister' object is not callable: circuit.h(qr(0)) --------------------------------------------------------------------------- TypeError Traceback (most recent call last) &lt;ipython-input-55-c8b4318b743b&gt; in &lt;module&gt; ----&gt; 1 circuit.h(qr(0)) TypeError: 'QuantumRegister' object is not callable",<qiskit><programming>,10/12/2020 12:55,14116.0,14116.0,"There is probably a change on the default arguments of draw() function. To reproduce the same visualization as on the youtube video, try: circuit.draw(initial_state=True, cregbundle=False) and add a Hadamard gate like: circuit.h(qr[0])",10/12/2020 13:07
14141.0,Output a Cirq gate as a Numpy array?,"How do I output a Cirq gate as a Numpy array? For example, I would like to print a Pauli X gate cirq.X as numpy.array([[0,1],[1,0]]) Thank you.",<programming><cirq>,10/14/2020 6:52,14145.0,14145.0,"This can be done by calling cirq.unitary. &gt;&gt;&gt; import cirq &gt;&gt;&gt; cirq.unitary(cirq.X) array([[0.+0.j, 1.+0.j], [1.+0.j, 0.+0.j]])",10/14/2020 14:28
14226.0,Suppress Warnings,"I wish to know how to suppress the following warning obtained on qiskit when I try to add two different types of noise to a qubit WARNING: quantum error already exists for instruction &quot;u2&quot; on qubits [0] , appending additional error. I know that some warnings can be suppressed with import warnings warnings.filterwarnings('ignore', category=DeprecationWarning) but I do not know what category my warning is contained in. I would also like to know if I can access somewhere all the different warning categories. Additionally trying import warnings warnings.filterwarnings('ignore') to suppress all warnings does not help.",<qiskit><programming><ibm-q-experience>,10/18/2020 6:47,14243.0,14243.0,"Qiskit's NoiseModel class processes warnings through a logger from the logging package, not through the warnings package, so suppressing warnings as in other answers won't help. However, each method in NoiseModel provides a warnings parameter; it defaults to True but you can set it to False to prevent the warnings from being logged. Example: myNoiseModel.add_quantum_error(..., warnings=False)",10/19/2020 1:52
14229.0,Qiskit BasicAer simulator options,"I usually use Qiskit &quot;Aer&quot; to simulate quantum circuit with several methods such as statevector, density_matrix, stabilizer, extended_stabilizer, and matrix_product_state. Recenlty I came across another simulator called &quot;BasicAer&quot; and I wonder if the qiskit BasicAer supports above methods.",<qiskit><programming><simulation>,10/18/2020 7:59,14234.0,14234.0,"For any provider, you can check the backends with backends(): from qiskit import BasicAer BasicAer.backends() [&lt;QasmSimulatorPy('qasm_simulator') from BasicAer()&gt;, &lt;StatevectorSimulatorPy('statevector_simulator') from BasicAer()&gt;, &lt;UnitarySimulatorPy('unitary_simulator') from BasicAer()&gt;] Check the doc for each of them: for backend in BasicAer.backends(): print(&quot;%s: %s&quot; % (backend.name(), backend.__doc__)) qasm_simulator: Python implementation of a qasm simulator. statevector_simulator: Python statevector simulator. unitary_simulator: Python implementation of a unitary simulator.",10/18/2020 13:45
14241.0,Producing $|ghz\rangle\langle ghz|$ State in Cirq,"I could manage to produce 3 qubit ghz state in Cirq. But I don't know how I can produce $|GHZ\rangle\langle GHZ|$ in Cirq Here is my code for 3 qubit ghz state Can you help me please for improving my code from $|GHZ\rangle$ to $|GHZ\rangle\langle GHZ|$: n = 3 qubits = cirq.LineQubit.range ( n ) def circuit (): circuit = cirq.Circuit () circuit.append (cirq.H(qubits[0])) for i in range (n-1): circuit.append ( cirq.CNOT ( qubits [i] , qubits [i+1]) ) circuit.append (cirq.measure (* qubits , key ='x') ) print (circuit) return circuit def simulation (circuit): simulator = cirq.Simulator() results = simulator.run ( circuit , repetitions = 200) counts = cirq.plot_state_histogram (results) def main(): simulation (circuit()) if __name__ == &quot;__main__ &quot;: main ()",<programming><quantum-state><cirq><ghz-state>,10/18/2020 18:33,14529.0,14529.0,"Since you can produce the GHZ state, I will skip the corresponding code and just use that QuantumCircuit object to build a density matrix $|GHZ&gt;&lt;GHZ|$. from qiskit.quantum_info import DensityMatrix DM=DensityMatrix.from_instruction(circuit) # here circuit denotes the circuit that contains your GHZ state. Or there is another way to do so(not recommended, just for reference). from qiskit.aqua.operators import StateFn psi=StateFn(circuit)# produce the state vector DM=(psi@~psi).eval()# state ket tensor state bra =density matrix # When calling StateFn function, the quantum circuit must not contain classical register But note that the density matrix produced by the latter method is not admitted by qiskit, because the DensityMatrix object in qiskit has two attributes(the matrix itself and its dimension).",11/08/2020 12:06
14286.0,Multiple Bipartite Entangled State in Cirq,"I am trying to create this state: rho = = q . rho_{1,2} + r . rho_{2,3} + s . rho{1,3} + (1-q-r-s) . rho_separable And I wrote this code: import random import numpy as np import cirq circuit, circuit2, circuit3 = cirq.Circuit() p = 0.2 q = 0.1 r = 0.3 alice, bob, charlie = cirq.LineQubit.range(1, 4) rho_12 = circuit.append([cirq.H(alice), cirq.CNOT(alice, bob)]) #circuit.append([cirq.H(alice), cirq.CNOT(alice, bob)]) rho_23 = circuit.append([cirq.H(bob), cirq.CNOT(bob, charlie)]) rho_13 = circuit.append([cirq.H(alice), cirq.CNOT(alice, charlie)]) circuit = rho_12 + rho_23 + rho_13 print(circuit) In here I have 2 problem: 1)This line is not working: circuit = rho_12 + rho_23 + rho_13 2)I cannot multiply the state with p or q or r. What I mean is that I can't write this line: rho_12 = circuit.append([cirq.H(alice), cirq.CNOT(alice, bob)]) * q Could you please show me how I can write this state?",<programming><quantum-state><entanglement><cirq>,10/21/2020 20:38,14287.0,14287.0,"You seem to think append is returning a circuit, instead of modifying the circuit you called it on. circuit.append(op) doesn't return anything, it adds an operation to circuit. alice, bob, charlie = cirq.LineQubit.range(1, 4) circuit = cirq.Circuit() circuit.append([cirq.H(alice), cirq.CNOT(alice, bob)]) circuit.append([cirq.H(bob), cirq.CNOT(bob, charlie)]) ... Alternatively, you can make a new circuit for each of the pieces and then add them together: rho_12 = cirq.Circuit( cirq.H(alice), cirq.CNOT(alice, bob), ) ... circuit = rho_12 + rho_23 + rho_13",10/21/2020 21:28
14301.0,State Vector Output for T$|1\rangle$ in Qiskit differs from manual calculation. Why is this so?,"The T Gate is defined as $\begin{bmatrix} 1&amp;0 \\ 0&amp;e^{i\pi/4} \end{bmatrix} = \begin{bmatrix} 1&amp;0 \\ 0&amp;\frac{\sqrt{2}}{2}(1+i) \end{bmatrix}.$ So $\begin{bmatrix} 1&amp;0 \\ 0&amp;\frac{\sqrt{2}}{2}(1+i) \end{bmatrix} \vert 1 \rangle = \begin{bmatrix} 1&amp;0 \\ 0&amp;\frac{\sqrt{2}}{2}(1+i) \end{bmatrix} \begin{bmatrix} 0 \\ 1 \end{bmatrix} = \begin{bmatrix} 0 \\ \frac{\sqrt{2}}{2}(1+i) \end{bmatrix}.$ But the following code for the T Gate gives a slightly different output: from qiskit import QuantumCircuit, Aer, execute from qiskit_textbook.tools import array_to_latex qc = QuantumCircuit(1) qc.initialize([0,1],0) # initialize to |1&gt; qc.t(0) display(qc.draw('mpl')) backend = Aer.get_backend('statevector_simulator') # simulate the circuit state = execute(qc,backend).result().get_statevector() # get final state array_to_latex(state, pretext=&quot;\\text{Output} = &quot;) # show final state vector which is $\begin{bmatrix} 0 \\ \frac{1}{\sqrt{2}}(1+i) \end{bmatrix}.$ Why do these two results differ? Thanks for any insights.",<qiskit><programming><quantum-state>,10/22/2020 21:51,14302.0,14302.0,"$\frac{\sqrt{2}}{2}(1+i) $ = $\frac{1}{\sqrt{2}}(1+i)$. To see how this is the case, multiply the numerator and denominator of $\frac{1}{\sqrt{2}}$ by $\frac{\sqrt{2}}{\sqrt{2}}$ = $1$. $\frac {\sqrt{2}}{\sqrt{2}} \frac{1}{\sqrt{2}} = \frac{\sqrt{2}}{{2}}$ . The result doesn't differ; only how it's displayed in comparison to your manual calculation does.",10/22/2020 22:07
14681.0,IBM Q - Individual Run Results,"In Qiskit, is there a way to get the individual results from each shot on the IBM quantum device (instead of simply the summary statistics)? The result JSON file provides the count of all the 1024 shots.",<qiskit><programming><ibm-q-experience>,11/16/2020 18:01,14682.0,14682.0,"You can set memory=True in assemble() or execute(). Then use result.get_memory() to get the per-shot measurement. For example: job = execute(circs, memory=True, shots=4) result = job.result() print(result.get_counts(0)) # prints {'00': 3, '11': 1} print(result.get_memory(0)) # prints ['00', '00', '11', '00']",11/16/2020 19:28
14698.0,$S^{\dagger}$ gate in Q#,"I would like to implement $S^{\dagger}$ gate in Q# and I would like the best way to do it, is it correct to say that $S^{\dagger}$ is equivalent to R1( -Pi()/2 , q) ? Is it also correct to say that $S^{\dagger}$ is equivalent to Rz( -Pi()/2 , q) but with a global phase ? Thank you.",<q#>,11/17/2020 13:31,14699.0,14699.0,It is correct. Since you have $R_1(\theta) = \begin{bmatrix}1 &amp; 0\\ 0 &amp; e^{i\theta}\end{bmatrix}$ and $R_z(\theta) = \begin{bmatrix}e^{-i\theta/2} &amp; 0\\ 0 &amp; e^{i\theta/2}\end{bmatrix}$ just using the value of $\theta = -\pi/2$ gives you $R_1(-\pi/2) = \begin{bmatrix}1 &amp; 0\\ 0 &amp; -i\end{bmatrix} = S^{\dagger}$ and $R_z(-\pi/2) = e^{i\pi/4}\begin{bmatrix}1 &amp; 0\\ 0 &amp; -i\end{bmatrix}$ which works exactly the same as $S^{\dagger}$ but with a global phase of $e^{i\pi/4}$.,11/17/2020 13:56
14718.0,How do I check what is wrong in my full-adder code?,"I am trying to solve the first question on the qiskit test which is writing a code for a full adder. So based on my research if I have $A$ q[0], $B$ q[1] and $C$ in q[2] as input and Sum and Cout as output, I should be able to produce the correct outputs by the following gates: q[0] XOR1 q[1] ---&gt; q[4] q[0] AND1 q[1] ---&gt; q[3] q[2] XOR2 q[4] ---&gt; q[5] (SUM) q[2] AND2 q[4] ---&gt; q[6] q[3] OR q[6] ---&gt; q[7] (COUT) Writing the following program I get that my answer is producing wrong results : from qiskit import QuantumRegister, ClassicalRegister, QuantumCircuit from qiskit import IBMQ, Aer, execute ##### build your quantum circuit here #Define registers and a quantum circuit q = QuantumRegister(8) c = ClassicalRegister(2) qc = QuantumCircuit(q,c) # Preparing inputs qc.x(q[0]) # Comment this line to make Qbit0 = |0&gt; qc.x(q[1]) # Comment this line to make Qbit1 = |0&gt; qc.x(q[2]) # Comment this line to make Qbit2 = |0&gt; ( carry-in bit ) qc.barrier() # AND gate1 implementation qc.ccx(q[0],q[1],q[3]) qc.barrier() # XOR gate1 implementation qc.cx(q[0],q[4]) qc.cx(q[1],q[4]) qc.barrier() # XOR gate2 implementation qc.cx(q[2],q[5]) qc.cx(q[4],q[5]) qc.barrier() # AND gate2 implementation qc.ccx(q[2],q[4],q[6]) qc.barrier() #OR gate implementation qc.cx(q[3],q[7]) qc.cx(q[6],q[7]) qc.ccx(q[3],q[6],q[7]) qc.barrier() # Measuring and put result to classical bit # ( sum ) qc.measure(q[5],c[0]) # ( carry-out ) qc.measure(q[7],c[1]) # execute the circuit by qasm_simulator backend = Aer.get_backend('qasm_simulator') job = execute(qc, backend, shots=1000) result = job.result() count = result.get_counts() print(count) qc.draw(output='mpl') Grading tells me that my results are not matching, but I cannot figure out what is wrong with my code. Thank you so much for help.",<quantum-gate><programming><circuit-construction>,11/19/2020 7:20,14722.0,14722.0,"If I am correct, I suppose you are talking about the Qiskit Challenge 2020. A possible reason why your circuit is being graded wrong is because the question asks you to construct the circuit for full adder and give it the input $A=1$, $B=0$ and $X=1$. However, I think as per your code, you are preparing the qubits to be $|ABX\rangle = |111\rangle$ instead of $|101\rangle$. Baring that, your circuit works perfectly fine from what I could analyze.",11/19/2020 9:28
14719.0,Import Qiskit fails,"I have successfully installed the Qiskit in Anaconda by using pip install qiskit. But I can't import Qiskit and get the following error. --------------------------------------------------------------------------- OSError Traceback (most recent call last) &lt;ipython-input-5-578b7f7e9727&gt; in &lt;module&gt; ----&gt; 1 import qiskit ~\anaconda3\envs\quantum_computing\lib\site-packages\qiskit\__init__.py in &lt;module&gt; 29 30 # The main qiskit operators ---&gt; 31 from qiskit.circuit import ClassicalRegister 32 from qiskit.circuit import QuantumRegister 33 from qiskit.circuit import AncillaRegister ~\anaconda3\envs\quantum_computing\lib\site-packages\qiskit\circuit\__init__.py in &lt;module&gt; 212 random.random_circuit 213 &quot;&quot;&quot; --&gt; 214 from .quantumcircuit import QuantumCircuit 215 from .classicalregister import ClassicalRegister, Clbit 216 from .quantumregister import QuantumRegister, Qubit, AncillaRegister, AncillaQubit ~\anaconda3\envs\quantum_computing\lib\site-packages\qiskit\circuit\quantumcircuit.py in &lt;module&gt; 23 from collections import OrderedDict, defaultdict 24 from typing import Union ---&gt; 25 import numpy as np 26 from qiskit.exceptions import QiskitError 27 from qiskit.util import is_main_process ~\AppData\Roaming\Python\Python38\site-packages\numpy\__init__.py in &lt;module&gt; 138 139 # Allow distributors to run custom init code --&gt; 140 from . import _distributor_init 141 142 from . import core ~\AppData\Roaming\Python\Python38\site-packages\numpy\_distributor_init.py in &lt;module&gt; 24 # NOTE: would it change behavior to load ALL 25 # DLLs at this path vs. the name restriction? ---&gt; 26 WinDLL(os.path.abspath(filename)) 27 DLL_filenames.append(filename) 28 if len(DLL_filenames) &gt; 1: ~\anaconda3\envs\quantum_computing\lib\ctypes\__init__.py in __init__(self, name, mode, handle, use_errno, use_last_error, winmode) 379 380 if handle is None: --&gt; 381 self._handle = _dlopen(self._name, mode) 382 else: 383 self._handle = handle OSError: [WinError 193] %1 is not a valid Win32 application So what should I do to solve this problem?",<qiskit><programming>,11/19/2020 8:37,14760.0,14760.0,Reinstalling numpy didn't work for me. I delete the C:\Users\USERNAME\AppData\Roaming\Python\Python38\* folder because that was left behind by a previous Python which I had uninstalled. And this work for me. Thanks to everyone who all answered my questions and I appreciate it.,11/21/2020 10:13
14785.0,How to apply a operator to qubit system on the basis of current state of system?,"Suppose I have three different operators $U_1, U_2,U_3$. Now, these three operators will be applied if my current state of the system is $|\psi_0\rangle,|\psi_1\rangle $ and $|\psi_2\rangle$ respectively. Now suppose I started with some initial state $|\psi_{initial}\rangle$ and after applying two unitary operations it will be converted to one of the states above and on the basis of that the respective unitary operator needs to applied. I know we can't measure the state as it will collapse the system. So, what method can be applied here?",<quantum-gate><programming><quantum-state><unitarity>,11/22/2020 16:06,15080.0,15080.0,"I assume that you have a qubit register $q$ and given that the state of $q$ is $|\psi_i\rangle$ you want to apply $U_i$ to $q$ for $i=0,1,2$. If this is what you wish to do, then unfortunately if the states $|\psi_i\rangle$'s are not orthogonal to each other, then this kind of operations are not possible in a quantum setting in for any general $U_i$'s. This is not possible because such an operator is not unitary. For instance take the simple case of $q$ being in either the state $|0\rangle$ or $|+\rangle = \frac{|0\rangle + |1\rangle}{\sqrt{2}}$ and I wish to apply $I$ on $q$ if it is in the state $|0\rangle$ and $H$ gate on $q$ if the state of $q$ is $|+\rangle$. This mathematically would mean that I need an operator $U$ that works as follows: $$U|0\rangle=|0\rangle \text{ and } U|+\rangle = \frac{1}{\sqrt{2}}(U|0\rangle + U|1\rangle) =|0\rangle.$$ It is quite obvious that $U$ is not reversible and hence is not a unitary. So such a quantum operation does not exist. However, if the states $|\psi_i\rangle$'s are orthogonal to each other and the state in $q$ is one of these states and is not any superposition of these states, then certainly you can measure and then conditioned on the measured result you can apply the $U_i$ of your choice.",12/10/2020 09:26
14820.0,Cirq.simulate expectation value of a Hamiltonian,I want to simulate the final state of an ansatz in cirq using simulate. Now I want to calculate the expectation value of a Hamiltonian. How do I do this? I can only find simulator.run examples in cirq. But I want to access the wavefunction and therefore would need simulator.simulate. Is there a function in cirq I can use or how could I do this?,<programming><hamiltonian-simulation><cirq>,11/24/2020 22:40,14823.0,14823.0,"You can get the wavefunction from cirq.final_state_vector(circuit). Then you can define your observable as an instance of cirq.PauliSum, on which you will be able to use the expectation_from_state_vector() method to get the expectation value.",11/25/2020 0:32
14870.0,"IBMQ: ""Credentials are already in use""","Executing the following: import numpy as np from qiskit import IBMQ, QuantumCircuit, Aer, execute from qiskit.quantum_info import Operator from qiskit.providers.ibmq import least_busy from qiskit.visualization import plot_histogram from qiskit.tools.jupyter import * provider = IBMQ.load_account() I get the following error which I do not know what to do about, does anybosy know what I can do? ibmqfactory.load_account:WARNING:2020-11-27 13:08:45,170: Credentials are already in use. The existing account in the session will be replaced.",<programming><qiskit><ibm-q-experience>,11/27/2020 19:15,14871.0,14871.0,"This is NOT an error. It just means that you have loaded your account previously, maybe from the previous run. It will just replace your previous credential... and shouldn't cause any issue.",11/27/2020 19:25
14874.0,Why do I get the error name operator is not defined?,"I checked this code multiple times, I am trying to reproduce the same code using Grover's algorithm from qiskit summerschool: import numpy as np from qiskit import IBMQ, QuantumCircuit, Aer, execute from qiskit.quantum_info import Operator from qiskit.providers.ibmq import least_busy from qiskit.visualization import plot_histogram from qiskit.tools.jupyter import * provider = IBMQ.load_account() def phase_oracle(n, indices_to_mark, name='Oracle'): qc = QuantumCircuit(n, name=name) oracle_matrix = np.identity(2**n) for index_to_mark in indices_to_mark: oracle_matrix[index_to_mark, index_to_mark]= -1 qc.unitary(operator(oracle_matrix), range(n)) return qc def diffuser(n): qc=QuantumCircuit(n,name='Diff - &quot;V&quot;') qc.h(range(n)) qc.append(phase_oracle(n,[0]),range(n)) qc.h(range(n)) return qc def Grover(n, marked): qc=QuantumCircuit(n,n) r = int(np.round(np.pi/ (4*np.arcsin(np.sqrt(len(marked)/2**n)))-1/2)) print(f'{n} qubits, basis state {marked} marked, {r} rounds') qc.h(range(n)) for _ in range(r): qc.append(phase_oracle(n,marked),range(n)) qc.append(diffuser(n),range(n)) qc.measure(range(n),range(n)) return qc n = 5 x = np.random.randint(2**n) marked = [x] qc = Grover(n, marked) qc.draw() I get the name operator error which I cannot figure out the reason: NameError Traceback (most recent call last) &lt;ipython-input-22-96635782dc30&gt; in &lt;module&gt; 2 x = np.random.randint(2**n) 3 marked = [x] ----&gt; 4 qc = Grover(n, marked) 5 6 qc.draw() &lt;ipython-input-20-f14e47e0af5d&gt; in Grover(n, marked) 20 qc.h(range(n)) 21 for _ in range(r): ---&gt; 22 qc.append(phase_oracle(n,marked),range(n)) 23 qc.append(diffuser(n),range(n)) 24 qc.measure(range(n),range(n)) &lt;ipython-input-20-f14e47e0af5d&gt; in phase_oracle(n, indices_to_mark, name) 4 for index_to_mark in indices_to_mark: 5 oracle_matrix[index_to_mark, index_to_mark]= -1 ----&gt; 6 qc.unitary(operator(oracle_matrix), range(n)) 7 return qc 8 NameError: name 'operator' is not defined. Can anybody help me woth this?",<programming>,11/27/2020 22:54,14877.0,14877.0,"That is because on line 14 of your program, you wrote: qc.unitary(operator(oracle_matrix), range(n)) when it should be: qc.unitary(Operator(oracle_matrix), range(n)) You should have capitalized the O in operator. Changing that, I get the following output when executed your code: 5 qubits, basis state [15] marked, 4 rounds ââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââÂ» q_0: â¤ H ââ¤0 ââ¤0 ââ¤0 ââ¤0 ââ¤0 âÂ» âââââ¤â ââ ââ ââ ââ âÂ» q_1: â¤ H ââ¤1 ââ¤1 ââ¤1 ââ¤1 ââ¤1 âÂ» âââââ¤â ââ ââ ââ ââ âÂ» q_2: â¤ H ââ¤2 Oracle ââ¤2 Diff - &quot;V&quot; ââ¤2 Oracle ââ¤2 Diff - &quot;V&quot; ââ¤2 Oracle âÂ» âââââ¤â ââ ââ ââ ââ âÂ» q_3: â¤ H ââ¤3 ââ¤3 ââ¤3 ââ¤3 ââ¤3 âÂ» âââââ¤â ââ ââ ââ ââ âÂ» q_4: â¤ H ââ¤4 ââ¤4 ââ¤4 ââ¤4 ââ¤4 âÂ» ââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââÂ» c: 5/ââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââââÂ» Â» Â« ââââââââââââââââââââââââââââââââââââââââââââ Â«q_0: â¤0 ââ¤0 ââ¤0 ââ¤Mâââââââââââââ Â« â ââ ââ âââ¥ââââ Â«q_1: â¤1 ââ¤1 ââ¤1 âââ«ââ¤Mââââââââââ Â« â ââ ââ â â ââ¥ââââ Â«q_2: â¤2 Diff - &quot;V&quot; ââ¤2 Oracle ââ¤2 Diff - &quot;V&quot; âââ«âââ«ââ¤Mâââââââ Â« â ââ ââ â â â ââ¥ââââ Â«q_3: â¤3 ââ¤3 ââ¤3 âââ«âââ«âââ«ââ¤Mââââ Â« â ââ ââ â â â â ââ¥ââââ Â«q_4: â¤4 ââ¤4 ââ¤4 âââ«âââ«âââ«âââ«ââ¤Mâ Â« âââââââââââââââââââââââââââââââââââââââââ â â â â ââ¥â Â«c: 5/âââââââââââââââââââââââââââââââââââââââââââ©âââ©âââ©âââ©âââ©â Â« 0 1 2 3 4",11/28/2020 1:18
14887.0,Does 1 qubit correspond to 2 bits?,"In a lot of presentation I always see people say that $n$ qbit are approximately $2^n$ classical bit. Those talks where oriented for a broad audience, so they left out a lot of things. Deep down I felt that this couldn't be possible, but I didn't know anythings about qc so maybe this was the problem. Now I've started learning qc (as a computer engineer) and I'm studying the concept of super dense coding, that it the base of the association $n$ qbit equal $2^n$ classical bits.(If it's not this let me know) I've understood what the topic is about, but I still think that the association $n$ qbit equal $2^n$ classical bits is wrong or at least misleading. Sending 2 bit to Bob, will require Alice to have 1 qbit and 1 entangled qbit where the other part of the eqbit is owned by Bob. Just by reading this is clear that 2 bit actually correspond to 1 qbit + 1eqbit, but reading online one common approach to say that 1qbit=2bit is by introducing a third part that is responsible to send and eqbit to Alice and Bob. Isn't this a flawed way to think? When someone say $n$ qbit equal $2^n$ bit, they are implicitly stating that there is a way to encode the information of $2^n$ bits in $n$ qbit, but if you actually study the theory is not like this. Also saying that 1qbit +1eqbit =2 bit, is not too much different than saying 1qbit+1qbit=2qbit=2bit, because at the end of the day 1eqbit is just a qbit in a particular state. I know that differentiating between them is important since they are two different things, but physically we can see them as two object (two photons for example) that are in a different position, still they 'occupy the space of two object'. I also know that approximating 1 eqbit with 1 qbit is a strong affirmation, but stating that 1qbit = 2bit is stronger imo. Is my way of thinking flawed? Why and where? Also there is another thing that I couldn't understand on my own. In the textbook that I'm using (Quantum Computation and Quantum Information) one thing that they say is: Suppose Alice and Bob initially share a pair of qubits in the entangled state.. Since the sharing of the eqbit and the sending of the qbit seems to happen in two different temporal window, they are able to store qbit? In essence I don't understand the temporal window of the algorithm. I understand how it works, but not when. Can you clarify this? Note that this second question is related to the first, because I kind of understand the point of super dense coding, if you can send qbit at two different time and exploit quantum mechanics to send less qbit when needed, but if everything happen at the same time (the sending of the eqbit and the sending of the qbit) then I don't know the point of super dense coding.",<classical-computing><superdense-coding>,11/28/2020 15:48,14896.0,14896.0,"Lets start with notion that $n$ qubits are equivalent to $2^n$ classical bits. This is wrong. However, it is true that to describe a quantum state composed of $n$ qubits we need $2^n$ complex numbers since $n$ qubits state is superposition containing all combination of $n$ classical qubits ($2^n$). Writen by formula, $n$ qubits state is $$ |q_0q_1...q_{n-1}\rangle = \sum_{i=0}^{2^n}a_{i}|i\rangle, $$ where $i$ represent basis states (e.g. $|0...00\rangle$, $|0...01\rangle$, $|0...10\rangle$, $|0...11\rangle$ etc. until $|1...11\rangle$) and $a_{i} \in \mathbb{C}$. Concerning information contained in qubits. Any qubit can be described as $$ |q\rangle = \alpha|0\rangle + \beta|1\rangle, $$ where $\alpha, \beta \in \mathbb{C}$. Since paraeters $\alpha$ and $\beta$ are complex numbers, theoretically a qubit can contain infinite amount of information because you need infinite amout of bits to represent complex number exactly. This is of course impossible in reality since computers have finite memory. Moreover and what is the most important, when you measure a qubit, it collapeses to either 0 or 1. So, in the end you have either 0 or 1, i.e. one classical bit. Therefore, one qubit contains one bit of information. Regarding superdense coding. It is often said that in superdense coding you send only one qubit but in the end you have two classical bits. It is true that you send only one qubit but to have superdense coding, you need to have two entangled qubits before. So, effectively two qubits are needed for transmiting two classical bits.",11/29/2020 8:00
